cmake 3.24.0
features core
fix-32-bit-arm.patch 60794fddcdd62e554126ba98536d6990015be93ce156245dc63a1dd597b31c95
fix-cxx-standard.patch 920f916bfc6cfe48c775aea71b0eabbeaf4242e5f2212e2c9b77a7e1a090d8a9
portfile.cmake a5d24d0bc86ff9924236f06ce04531bdda56778a4c3e5d81bbac0dde98092eb5
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-2733ceee6421be3924eaea0b89ade8326ae5bfeb
vcpkg-cmake 4236e2629106908f6b7a4a724275e3d6e4bed3c5cc9b8c743e68fb34dc1e32bd
vcpkg-cmake-config 4fa8dcb35e2c9c91f716144f240a7814950f0dbd92fbbabdee97ff67c2fbc592
vcpkg.json a562d18e92bc55672b213f69a440638ae349b239e0952878527cf05dcc431577
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
