cmake 3.24.0
features core
portfile.cmake b6e1a5d172b8f28c1ee20bf110d21f4242c80a6b2d623b1879cce9349e6562e1
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-2733ceee6421be3924eaea0b89ade8326ae5bfeb
vcpkg-cmake 4236e2629106908f6b7a4a724275e3d6e4bed3c5cc9b8c743e68fb34dc1e32bd
vcpkg-cmake-config 4fa8dcb35e2c9c91f716144f240a7814950f0dbd92fbbabdee97ff67c2fbc592
vcpkg.json 54c436992a29402f142f6bf213f56467fc72ca7ca889484f77e1ba1d7db3e257
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
