cmake 3.24.0
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
install-pc-files.cmake 001f4b55b3da7b4faa0910b906f9c587055abaa99edac9cfb3669a06b5387d44
openssl.pc.in 06b7210d738c1ae9e61e049e016bad55ae28918bd51aa8f0fbb91fdba428bb84
portfile.cmake 83eb4bae018a89c94c819220a33c777af39c2b7055ed1f37285f8547cf1909e7
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-2733ceee6421be3924eaea0b89ade8326ae5bfeb
unix/CMakeLists.txt 3e7d6734cb881fc00115fa3b4b68377033f69da147c8fd1a6e30ff5c9f442c3d
unix/portfile.cmake 7ad19be7e298f3dc6fcc4ee3ffda38bd021e4206c8e818b67645895ddf673a69
unix/remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
uwp/make-openssl.bat c52c58fd1cbd0434fa7d045c9bcb0df3e2181ca1493bca1408954e661afce878
uwp/portfile.cmake 5f095789a791a483a9c908244743ddd6b69bca7d5a49570fd829747bb462f5fc
vcpkg-cmake 4236e2629106908f6b7a4a724275e3d6e4bed3c5cc9b8c743e68fb34dc1e32bd
vcpkg-cmake-config 4fa8dcb35e2c9c91f716144f240a7814950f0dbd92fbbabdee97ff67c2fbc592
vcpkg-cmake-wrapper.cmake.in d6c8e891571518bd7402f53cf31fe378de919270e425eb8b0a6c8e336fcb6f38
vcpkg.json 74826f5734be94af715cc261b727ad1714e395d15ddd2d3976414028512dba5f
vcpkg_acquire_msys c9e0364f0d866b746372d52d9741ec411b39e3ae2ac6e10e38ddc90b57b5b0e7
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_execute_required_process 975eab651b1f156e5550defb3abad898ff8159b57a0e0562d3ac3c959043476d
vcpkg_find_acquire_program 6ec553a41c83b89035d8649f06162e79bc0e6e6f49d8a6d05fdea67ccfdb6541
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
windows/flags.patch 3406257ea83093b431dff5b5b755aceb183c5f0c94ead26492b96632c0837318
windows/portfile.cmake a3aa36003ac88ddc3e37d8680d78d760470d96434c43e8dd36164ffd4ac51634
